#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=20500, tid=31560
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.app.name=TestPipeline pyspark-shell

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 13:46:24 2025 GMT Daylight Time elapsed time: 1234.651500 seconds (0d 0h 20m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000180cbe9cfe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31560, stack(0x0000002b4f200000,0x0000002b4f300000)]


Current CompileTask:
C2:1234652 18269       4       py4j.commands.CallCommand::execute (76 bytes)

Stack: [0x0000002b4f200000,0x0000002b4f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366c1d]
V  [jvm.dll+0x563656]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018115936a70, length=84, elements={
0x00000180b02c0820, 0x00000180cbe82150, 0x00000180cbe82fd0, 0x00000180cbe972a0,
0x00000180cbe98d80, 0x00000180cbe9ba60, 0x00000180cbe9c330, 0x00000180cbe9cfe0,
0x00000180cbe9f9b0, 0x00000180cbead7e0, 0x000001811108b030, 0x000001811108b510,
0x0000018112bc76b0, 0x00000181131a2060, 0x00000181134e8e90, 0x00000181135938e0,
0x00000181129b5060, 0x00000181129b5f90, 0x00000181129b8300, 0x00000181129b78e0,
0x00000181129b64a0, 0x00000181129b69b0, 0x00000181129b6ec0, 0x00000181129b7df0,
0x00000181129b4b50, 0x00000181129b73d0, 0x00000181132fd4f0, 0x0000018113303010,
0x0000018113303520, 0x00000181132fda00, 0x00000181132fdf10, 0x00000181132fcfe0,
0x00000181132fc0b0, 0x00000181132ff350, 0x0000018113303a30, 0x0000018113300790,
0x0000018113300ca0, 0x0000018113300280, 0x00000181133011b0, 0x00000181133025f0,
0x00000181132fcad0, 0x00000181133016c0, 0x00000181132fc5c0, 0x00000181132fe930,
0x00000181132fee40, 0x0000018113301bd0, 0x0000018113302b00, 0x00000181132ffd70,
0x00000181135b8720, 0x00000181135b9140, 0x00000181135b8c30, 0x00000181135b6dd0,
0x00000181135b68c0, 0x00000181135b5ea0, 0x00000181135baa90, 0x00000181135b5990,
0x00000181135b72e0, 0x00000181135ba070, 0x00000181135ba580, 0x00000181135b63b0,
0x000001811440b980, 0x000001811440aa50, 0x000001811440a540, 0x00000181140f39b0,
0x0000018113ba5a00, 0x0000018113ba45c0, 0x000001811549b6d0, 0x0000018115499360,
0x0000018115a80950, 0x000001811a5dffc0, 0x0000018115a80e60, 0x00000181155eefc0,
0x00000181155ee090, 0x0000018113ba11a0, 0x0000018112996540, 0x000001811575df40,
0x0000018112995100, 0x0000018114c5a9a0, 0x0000018114c53f50, 0x0000018115a81370,
0x00000181155eeab0, 0x000001811a5dfab0, 0x0000018115499d80, 0x0000018113ba20d0
}

Java Threads: ( => current thread )
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.297 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cea764c0}: scala/reflect/ScalaSignature> (0x00000000cea764c0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.297 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cea77540}: scala/reflect/ScalaLongSignature> (0x00000000cea77540) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.297 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cea79d30}: scala/reflect/ScalaSignature> (0x00000000cea79d30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.297 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cea7adb0}: scala/reflect/ScalaLongSignature> (0x00000000cea7adb0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.338 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ce94b770}: java/rmi> (0x00000000ce94b770) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.339 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ce94ca00}: java/rmi/package> (0x00000000ce94ca00) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.376 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ce9e6cd0}: java/lang/ref> (0x00000000ce9e6cd0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.376 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ce9e7f80}: java/lang/ref/package> (0x00000000ce9e7f80) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.684 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ce409948}: java/lang/annotation> (0x00000000ce409948) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.684 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ce40ac30}: java/lang/annotation/package> (0x00000000ce40ac30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.870 Thread 0x00000181131a2060 Implicit null exception at 0x00000180bfb6c28d to 0x00000180bfb713f4
Event: 759.914 Thread 0x000001811440aa50 Implicit null exception at 0x00000180bfc9c264 to 0x00000180bfca22a4
Event: 760.611 Thread 0x00000181156e4d10 Exception <a 'java/net/SocketException'{0x00000000cf0b9070}: Socket is not connected: shutdown> (0x00000000cf0b9070) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 798.389 Thread 0x000001811440a030 Exception <a 'java/net/SocketException'{0x00000000cef9fc58}: Socket is not connected: shutdown> (0x00000000cef9fc58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 807.456 Thread 0x000001811440a030 Exception <a 'java/net/SocketException'{0x00000000d10cfb08}: Socket is not connected: shutdown> (0x00000000d10cfb08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 825.639 Thread 0x000001811a430ed0 Exception <a 'java/net/SocketException'{0x00000000d44855e8}: Socket is not connected: shutdown> (0x00000000d44855e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1095.725 Thread 0x0000018113ba16b0 Exception <a 'java/net/SocketException'{0x00000000d2f67420}: Socket is not connected: shutdown> (0x00000000d2f67420) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 1098.234 Executing VM operation: G1CollectForAllocation
Event: 1098.250 Executing VM operation: G1CollectForAllocation done
Event: 1099.251 Executing VM operation: Cleanup
Event: 1099.252 Executing VM operation: Cleanup done
Event: 1117.409 Executing VM operation: Cleanup
Event: 1117.409 Executing VM operation: Cleanup done
Event: 1127.498 Executing VM operation: Cleanup
Event: 1127.498 Executing VM operation: Cleanup done
Event: 1142.388 Executing VM operation: HandshakeAllThreads
Event: 1142.388 Executing VM operation: HandshakeAllThreads done
Event: 1189.746 Executing VM operation: Cleanup
Event: 1189.746 Executing VM operation: Cleanup done
Event: 1190.056 Executing VM operation: G1CollectForAllocation
Event: 1190.060 Executing VM operation: G1CollectForAllocation done
Event: 1191.064 Executing VM operation: Cleanup
Event: 1191.064 Executing VM operation: Cleanup done
Event: 1202.420 Executing VM operation: HandshakeAllThreads
Event: 1202.420 Executing VM operation: HandshakeAllThreads done
Event: 1233.709 Executing VM operation: Cleanup
Event: 1233.709 Executing VM operation: Cleanup done

Events (20 events):
Event: 1234.133 loading class java/lang/functions
Event: 1234.133 loading class java/lang/functions done
Event: 1234.135 loading class java/lang/functions
Event: 1234.135 loading class java/lang/functions done
Event: 1234.138 loading class java/lang/functions
Event: 1234.138 loading class java/lang/functions done
Event: 1234.142 loading class java/lang/functions
Event: 1234.142 loading class java/lang/functions done
Event: 1234.147 loading class java/lang/functions
Event: 1234.147 loading class java/lang/functions done
Event: 1234.149 loading class java/lang/functions
Event: 1234.149 loading class java/lang/functions done
Event: 1234.151 loading class java/lang/functions
Event: 1234.151 loading class java/lang/functions done
Event: 1234.154 loading class java/lang/functions
Event: 1234.154 loading class java/lang/functions done
Event: 1234.158 loading class java/lang/functions
Event: 1234.158 loading class java/lang/functions done
Event: 1234.161 loading class java/lang/functions
Event: 1234.161 loading class java/lang/functions done


Dynamic libraries:
0x00007ff6c6520000 - 0x00007ff6c6530000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffdb7450000 - 0x00007ffdb7667000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd72730000 - 0x00007ffd7274a000 	C:\Program Files\Norton\Suite\aswhook.dll
0x00007ffdb6710000 - 0x00007ffdb67d4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdb4990000 - 0x00007ffdb4d61000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdb4870000 - 0x00007ffdb4981000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd800d0000 - 0x00007ffd800e9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffdb72a0000 - 0x00007ffdb7351000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdb57f0000 - 0x00007ffdb5897000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd7bd50000 - 0x00007ffd7bd6b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffdb56c0000 - 0x00007ffdb5767000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdb4d70000 - 0x00007ffdb4d98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdb55a0000 - 0x00007ffdb56b4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdb5b80000 - 0x00007ffdb5d31000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdb5070000 - 0x00007ffdb5096000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd94910000 - 0x00007ffd94ba2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80\COMCTL32.dll
0x00007ffdb6680000 - 0x00007ffdb66a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdb4590000 - 0x00007ffdb46ab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdb4e60000 - 0x00007ffdb4efa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdadfc0000 - 0x00007ffdadfca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdb66d0000 - 0x00007ffdb6701000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd9c750000 - 0x00007ffd9c75c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd6d270000 - 0x00007ffd6d2fe000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffcead30000 - 0x00007ffceb910000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffdb5a30000 - 0x00007ffdb5a38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdace50000 - 0x00007ffdace84000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffda4020000 - 0x00007ffda4029000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdb58a0000 - 0x00007ffdb5911000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdb35e0000 - 0x00007ffdb35f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd9b150000 - 0x00007ffd9b15a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffda9490000 - 0x00007ffda96c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdb5d40000 - 0x00007ffdb60d0000 	C:\WINDOWS\System32\combase.dll
0x00007ffdb65a0000 - 0x00007ffdb6677000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffda7010000 - 0x00007ffda7042000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdb50a0000 - 0x00007ffdb511b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd74c10000 - 0x00007ffd74c35000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd5c1e0000 - 0x00007ffd5c2b7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffdb6800000 - 0x00007ffdb7088000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdb4730000 - 0x00007ffdb486f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffdb24f0000 - 0x00007ffdb2dfd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdb6490000 - 0x00007ffdb659a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdb7240000 - 0x00007ffdb729e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdb44c0000 - 0x00007ffdb44eb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd77100000 - 0x00007ffd77119000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffdadb80000 - 0x00007ffdadcac000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdb3a50000 - 0x00007ffdb3aba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd73580000 - 0x00007ffd73596000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffd6f0e0000 - 0x00007ffd6f0f8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffd965b0000 - 0x00007ffd965ba000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffd96450000 - 0x00007ffd9645b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd878c0000 - 0x00007ffd878d7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd87790000 - 0x00007ffd877ab000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffdb30d0000 - 0x00007ffdb31d2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdb3060000 - 0x00007ffdb308d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdb60d0000 - 0x00007ffdb60d9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd87770000 - 0x00007ffd87781000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffda7b20000 - 0x00007ffda7b35000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd87740000 - 0x00007ffd87767000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffda4850000 - 0x00007ffda485a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdac0a0000 - 0x00007ffdac123000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd926e0000 - 0x00007ffd926f0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffdb3cb0000 - 0x00007ffdb3ccb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdb3540000 - 0x00007ffdb3577000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdb3b40000 - 0x00007ffdb3b68000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdb3ca0000 - 0x00007ffdb3cac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdadf50000 - 0x00007ffdadf69000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdadfd0000 - 0x00007ffdadfef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd914e0000 - 0x00007ffd914e9000 	C:\Program Files\Java\jdk-17\bin\jaas.dll
0x00007ffd8e070000 - 0x00007ffd8e07e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffdb4f00000 - 0x00007ffdb5066000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdb3ee0000 - 0x00007ffdb3f0d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffdb3ea0000 - 0x00007ffdb3ed7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd09610000 - 0x00007ffd09618000 	C:\WINDOWS\system32\wshunix.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\benat\AppData\Local\Temp\liblz4-java-858842754381315985.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Norton\Suite;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80;C:\Program Files\Java\jdk-17\bin\server;C:\Users\benat\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.app.name=TestPipeline pyspark-shell
java_class_path (initial): C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\bin\..\conf;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\activation-1.1.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\aircompressor-0.27.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\algebra_2.12-2.0.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\annotations-17.0.0.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\antlr-runtime-3.5.2.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\antlr4-runtime-4.9.3.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\aopalliance-repackaged-2.6.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\arpack-3.0.3.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\arpack_combined_all-0.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\arrow-format-12.0.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\arrow-memory-core-12.0.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\arrow-memory-netty-12.0.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\arrow-vector-12.0.1.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\audience-annotations-0.5.0.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\avro-1.11.4.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\avro-ipc-1.11.4.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\avro-mapred-1.11.4.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\blas-3.0.3.jar;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\jars\bonecp-0.8.0.RELEASE.jar;C:\Users\benat\miniconda3\envs
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=c:\Users\benat\miniconda3\envs\bigdata_env;C:\Users\benat\miniconda3\envs\bigdata_env;C:\Users\benat\miniconda3\envs\bigdata_env\Library\mingw-w64\bin;C:\Users\benat\miniconda3\envs\bigdata_env\Library\usr\bin;C:\Users\benat\miniconda3\envs\bigdata_env\Library\bin;C:\Users\benat\miniconda3\envs\bigdata_env\Scripts;C:\Users\benat\miniconda3\envs\bigdata_env\bin;C:\Users\benat\miniconda3\condabin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\dotnet;C:\Program Files\nodejs;C:\Program Files\GitHub CLI;C:\Program Files\Git\cmd;C:\hadoop\bin;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\bin;C:\Users\benat\miniconda3\envs\bigdata_env\Lib\site-packages\pyspark\python;C:\Users\benat\miniconda3;C:\Users\benat\miniconda3\Library\mingw-w64\bin;C:\Users\benat\miniconda3\Library\usr\bin;C:\Users\benat\miniconda3\Library\bin;C:\Users\benat\miniconda3\Scripts;C:\Users\benat\AppData\Local\Programs\Python\Launcher;C:\Users\benat\AppData\Local\Microsoft\WindowsApps;C:\Users\benat\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\benat\AppData\Roaming\npm;C:\Users\benat\AppData\Local\GitHubDesktop\bin
USERNAME=benat
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
OS uptime: 1 days 11:17 hours

CPU: total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 6030M (470M free)
TotalPageFile size 24462M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 306M, peak: 509M
current process commit charge ("private bytes"): 816M, peak: 816M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
